cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000275,0,,26,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.012875,.0069,,259,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00375,.008625,,258,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002125,.00195,,257,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00315,.002175,,256,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002475,.003475,,255,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0032,.004175,,254,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002725,.005475,,253,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0025,.005975,,252,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00215,.0011,,251,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00315,.001225,,250,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000375,0,,25,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0083,.00255,,249,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.013875,.005125,,248,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00305,.0021,,247,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002975,.0023,,246,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00495,.002275,,245,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0068,.0038,,244,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00335,.00435,,243,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002175,.00535,,242,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003975,.001325,,241,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00385,.00165,,240,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0001,.000025,,24,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00235,.002125,,239,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001975,.00385,,238,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001925,.0029,,237,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001975,.004375,,236,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002325,.0012,,235,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003925,.002875,,234,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.005525,.002225,,233,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0027,.005475,,232,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00325,.001575,,231,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.007025,.001475,,230,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000225,0,,23,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003475,.00175,,229,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00175,.00335,,228,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001475,.00335,,227,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0039,.006075,,226,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.004825,.0015,,225,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0036,.0014,,224,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002775,.002325,,223,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002275,.002725,,222,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002275,.002175,,221,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00815,.00235,,220,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00025,0,,22,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0166,.00205,,219,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0031,.002325,,218,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001425,.00285,,217,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003775,.00615,,216,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0063,.0011,,215,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00425,.002025,,214,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00295,.001825,,213,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0025,.00505,,212,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002125,.0015,,211,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0021,.009175,,210,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0002,0,,21,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00275,.002075,,209,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002425,.00135,,208,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0013,.0029,,207,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00225,.00125,,206,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.006925,.002675,,205,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.01475,.001325,,204,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0049,.004725,,203,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002625,.00155,,202,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0076,.008175,,201,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00355,.002,,200,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00035,0,,20,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",0,0,,2,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00245,.00195,,199,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003025,.001725,,198,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.004625,.002,,197,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003025,.0048,,196,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0031,.001475,,195,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003825,.00395,,194,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001525,.0017,,193,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00185,.00115,,192,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0023,.000675,,191,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002375,.001625,,190,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0002,0,,19,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002225,.003925,,189,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.005725,.005525,,188,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0031,.001575,,187,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.01405,.00075,,186,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.008675,.000875,,185,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001475,.000725,,184,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00195,.003525,,183,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003675,.001675,,182,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00285,.0019,,181,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.006675,.001525,,180,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000225,0,,18,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.011925,.0006,,179,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001725,.0006,,178,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00275,.00045,,177,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00555,.00405,,176,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001625,.004075,,175,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001875,.000525,,174,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002425,.00045,,173,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0015,.000625,,172,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001575,.0005,,171,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.008125,.00015,,170,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00015,.000025,,17,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0035,.001225,,169,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001,.000975,,168,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00255,.000475,,167,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.004775,.000425,,166,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00195,.000175,,165,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00695,.000725,,164,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.010425,.00055,,163,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00115,.000725,,162,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00225,.000675,,161,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00485,.0002,,160,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00035,.000025,,16,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001875,.00035,,159,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00145,.000475,,158,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003325,.00055,,157,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0019,.000175,,156,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0008,.00045,,155,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0021,.000875,,154,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0016,.0001,,153,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0017,.0002,,152,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001775,.00015,,151,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0041,.000875,,150,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0001,0,,15,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0015,.00015,,149,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.005075,.000175,,148,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003875,.000325,,147,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00115,.00015,,146,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0017,.000125,,145,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00265,.00015,,144,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001125,.000025,,143,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00375,.000175,,142,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0085,.0001,,141,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001025,.000075,,140,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000025,0,,14,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001475,.000125,,139,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.004475,.000225,,138,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00105,.000075,,137,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000825,.000025,,136,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002525,.00015,,135,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001575,.00015,,134,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0012,.000025,,133,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0084,.000075,,132,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002725,.000175,,131,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000775,.000275,,130,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000175,.000025,,13,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002575,.000025,,129,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00235,0,,128,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00085,.00035,,127,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.014175,.0001,,126,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.017175,.000025,,125,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00145,.00005,,124,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.004725,.00005,,123,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.01125,.000125,,122,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001375,.0001,,121,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002175,0,,120,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000125,.000025,,12,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0052,.00005,,119,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001625,.000125,,118,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00355,0,,117,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.006375,.00005,,116,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00275,.000025,,115,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001675,.000025,,114,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00505,0,,113,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003475,0,,112,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0026,.000075,,111,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00345,0,,110,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000225,0,,11,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0024,0,,109,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002125,0,,108,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00235,.000075,,107,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.003425,.000025,,106,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.001475,.00005,,105,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0017,.000075,,104,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.0053,.000025,,103,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.002025,0,,102,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00145,.00005,,101,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.00265,0,,100,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000075,0,,10,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",.000225,0,,1,19:00:02  8 Sep 2020,40000
2020,President,polls-plus,9/8/2020,Trump,Biden,"",0,0,,0,19:00:02  8 Sep 2020,40000
